[02/25/23 10:46:30 PM]: COMMAND: dir
09/14/2018  11:29 PM           135,168 mskeyprotcli.dll
02/24/2023  07:16 PM            52,736 mskeyprotect.dll
09/14/2018  11:29 PM           184,320 msls31.dll
02/24/2023  07:19 PM           241,152 msltus40.dll
02/24/2023  07:19 PM           854,784 msmpeg2adec.dll
02/24/2023  07:16 PM           848,896 MSMPEG2ENC.DLL
02/24/2023  07:19 PM         2,323,696 msmpeg2vdec.dll
09/14/2018  11:29 PM           214,528 MSNP.ax
02/24/2023  07:18 PM            63,488 msobjs.dll
09/14/2018  11:29 PM            97,792 msoert2.dll
02/24/2023  07:19 PM           135,680 MSOpusDecoder.dll
09/14/2018  11:29 PM             2,560 msorc32r.dll
09/14/2018  11:29 PM           160,256 msorcl32.dll
02/24/2023  07:18 PM         6,579,712 mspaint.exe
09/14/2018  11:29 PM            44,560 mspatcha.dll
09/14/2018  11:29 PM            64,000 mspatchc.dll
02/24/2023  07:19 PM           376,320 mspbde40.dll
02/24/2023  07:19 PM         1,341,440 MSPhotography.dll
09/14/2018  11:29 PM            45,056 msports.dll
09/14/2018  11:29 PM            76,800 msra.exe
09/14/2018  11:29 PM             7,680 MsraLegacy.tlb
09/14/2018  11:29 PM            10,240 msrating.dll
02/24/2023  07:19 PM           313,344 msrd2x40.dll
02/24/2023  07:19 PM           353,792 msrd3x40.dll
02/24/2023  07:19 PM            51,200 MsRdpWebAccess.dll
09/14/2018  11:29 PM           616,448 msrepl40.dll
09/14/2018  11:29 PM            14,336 msrle32.dll
09/14/2018  11:29 PM            42,496 msscntrs.dll
09/14/2018  11:29 PM           101,376 msscript.ocx
09/14/2018  11:29 PM            59,904 mssign32.dll
09/14/2018  11:29 PM             9,216 mssip32.dll
09/14/2018  11:29 PM           113,152 mssitlb.dll
02/24/2023  07:18 PM           728,064 MsSpellCheckingFacility.dll
02/24/2023  07:18 PM           143,872 mssph.dll
09/14/2018  11:29 PM            59,904 mssprxy.dll
02/24/2023  07:18 PM         2,343,424 mssrch.dll
02/24/2023  07:18 PM           731,136 mssvp.dll
09/14/2018  11:29 PM           221,696 mstask.dll
02/24/2023  07:19 PM           272,896 mstext40.dll
02/24/2023  07:19 PM         3,421,696 mstsc.exe
02/24/2023  07:19 PM         7,917,568 mstscax.dll
02/24/2023  07:16 PM           414,208 msutb.dll
02/24/2023  07:16 PM           384,840 msv1_0.dll
02/24/2023  07:18 PM         1,436,032 msvbvm60.dll
09/14/2018  11:29 PM            64,512 msvcirt.dll
09/14/2018  11:29 PM           414,968 msvcp110_win.dll
09/14/2018  11:29 PM           485,576 msvcp120_clr0400.dll
06/16/2020  09:58 AM           456,480 msvcp140.dll
06/16/2020  09:58 AM            28,960 msvcp140_1.dll
06/16/2020  09:58 AM           174,368 msvcp140_2.dll
03/27/2019  10:35 PM           433,448 msvcp140_clr0400.dll
06/16/2020  09:58 AM            26,400 msvcp140_codecvt_ids.dll
09/14/2018  11:29 PM           446,976 msvcp60.dll
09/14/2018  11:29 PM           516,496 msvcp_win.dll
03/28/2019  01:11 AM            17,968 msvcr100_clr0400.dll
09/14/2018  11:29 PM           987,840 msvcr120_clr0400.dll
02/24/2023  07:18 PM           780,632 msvcrt.dll
09/14/2018  11:29 PM           253,952 msvcrt20.dll
09/14/2018  11:29 PM            60,928 msvcrt40.dll
09/14/2018  11:29 PM           124,928 msvfw32.dll
09/14/2018  11:29 PM            33,280 msvidc32.dll
02/24/2023  07:19 PM         2,209,792 MSVidCtl.dll
02/24/2023  07:19 PM           575,904 MSVideoDSP.dll
02/24/2023  07:19 PM            36,112 MSVP9DEC.dll
02/24/2023  07:19 PM         1,296,424 msvproc.dll
02/24/2023  07:19 PM            36,112 MSVPXENC.dll
09/14/2018  11:29 PM           200,360 MSWB7.dll
09/14/2018  11:29 PM           866,816 mswdat10.dll
02/24/2023  07:19 PM            28,160 MSWebp.dll
02/24/2023  07:19 PM           352,768 mswmdm.dll
02/24/2023  07:16 PM           325,136 mswsock.dll
09/14/2018  11:29 PM           640,512 mswstr10.dll
02/24/2023  07:19 PM           475,648 msxbde40.dll
02/24/2023  07:16 PM         1,496,576 msxml3.dll
09/14/2018  11:29 PM             2,560 msxml3r.dll
02/24/2023  07:16 PM         2,014,896 msxml6.dll
09/14/2018  11:29 PM             2,560 msxml6r.dll
09/14/2018  11:29 PM            24,064 msyuv.dll
02/24/2023  07:16 PM           202,552 MTF.dll
09/14/2018  11:29 PM           115,200 mtstocom.exe
09/14/2018  11:29 PM           369,152 mtxclu.dll
09/14/2018  11:29 PM            26,624 mtxdm.dll
09/14/2018  11:29 PM             8,192 mtxex.dll
09/14/2018  11:29 PM            31,232 mtxlegih.dll
09/14/2018  11:29 PM           116,224 mtxoci.dll
09/15/2018  01:07 AM    <DIR>          MUI
09/14/2018  11:29 PM            14,848 muifontsetup.dll
02/24/2023  07:16 PM            83,968 MuiUnattend.exe
02/24/2023  07:19 PM           224,768 mycomput.dll
02/24/2023  07:18 PM           151,552 mydocs.dll
02/24/2023  07:19 PM            44,032 NAPCRYPT.DLL
09/14/2018  11:29 PM            54,784 NapiNSP.dll
09/14/2018  11:29 PM           825,344 NaturalLanguage6.dll
09/15/2018  01:09 AM    <DIR>          nb-NO
09/15/2018  01:09 AM            19,968 NcaApi.dll
09/14/2018  11:29 PM            20,480 NcdProp.dll
09/14/2018  11:29 PM            33,280 nci.dll
09/14/2018  11:29 PM            55,808 ncobjapi.dll
09/14/2018  11:29 PM           100,864 ncpa.cpl
09/14/2018  11:29 PM           127,592 ncrypt.dll
02/24/2023  07:16 PM           284,160 ncryptprov.dll
09/14/2018  11:29 PM           115,880 ncryptsslp.dll
09/14/2018  11:29 PM            65,536 ndadmin.exe
09/14/2018  11:29 PM            10,752 nddeapi.dll
09/14/2018  11:33 PM    <DIR>          NDF
02/24/2023  07:19 PM           245,760 ndfapi.dll
02/24/2023  07:19 PM            34,816 ndfetw.dll
09/14/2018  11:29 PM               565 NdfEventView.xml
02/24/2023  07:19 PM            81,920 ndfhcdiscovery.dll
02/24/2023  07:19 PM            77,312 ndishc.dll
09/14/2018  11:29 PM            21,504 ndproxystub.dll
02/24/2023  07:16 PM           100,864 negoexts.dll
09/14/2018  11:29 PM            47,104 net.exe
09/14/2018  11:29 PM           140,800 net1.exe
09/14/2018  11:29 PM            68,680 netapi32.dll
09/14/2018  11:29 PM            15,360 netbios.dll
09/14/2018  11:29 PM            22,016 netbtugc.exe
09/14/2018  11:29 PM         1,171,456 netcenter.dll
09/14/2018  11:29 PM            58,880 NetCfgNotifyObjectHost.exe
02/24/2023  07:18 PM            76,624 netcfgx.dll
02/24/2023  07:19 PM           335,360 netcorehc.dll
02/24/2023  07:19 PM           236,544 netdiagfx.dll
09/14/2018  11:28 PM            81,408 NetDriverInstall.dll
09/14/2018  11:29 PM            20,480 netevent.dll
09/14/2018  11:29 PM            90,624 netfxperf.dll
09/14/2018  11:29 PM             2,560 neth.dll
02/24/2023  07:18 PM           128,512 netid.dll
03/19/2019  05:15 AM           155,648 netiohlp.dll
02/24/2023  07:18 PM            25,088 netiougc.exe
09/14/2018  11:29 PM           140,288 netjoin.dll
02/24/2023  07:16 PM           672,256 netlogon.dll
09/14/2018  11:29 PM             2,560 netmsg.dll
02/24/2023  07:18 PM           223,744 netplwiz.dll
09/14/2018  11:29 PM            34,816 Netplwiz.exe
02/24/2023  07:16 PM           178,176 netprofm.dll
09/14/2018  11:29 PM            52,736 netprovfw.dll
09/14/2018  11:29 PM            56,832 netprovisionsp.dll
02/24/2023  07:18 PM           107,832 NetSetupApi.dll
02/24/2023  07:18 PM           598,328 NetSetupEngine.dll
02/24/2023  07:16 PM           371,200 NetSetupShim.dll
09/14/2018  11:29 PM            82,432 netsh.exe
02/24/2023  07:18 PM         2,708,480 netshell.dll
09/14/2018  11:29 PM            32,768 NETSTAT.EXE
09/14/2018  11:29 PM            37,160 netutils.dll
02/24/2023  07:19 PM           481,280 NetworkCollectionAgent.dll
09/14/2018  11:29 PM         1,182,208 networkexplorer.dll
02/24/2023  07:19 PM           115,712 networkhelper.dll
09/14/2018  11:29 PM            43,008 networkitemfactory.dll
09/14/2018  11:33 PM    <DIR>          networklist
02/24/2023  07:18 PM           487,424 newdev.dll
09/14/2018  11:29 PM            67,584 newdev.exe
02/24/2023  07:18 PM           440,320 ngccredprov.dll
09/14/2018  11:29 PM           144,384 ngckeyenum.dll
09/14/2018  11:29 PM            86,016 ngcksp.dll
09/14/2018  11:29 PM            53,760 ngclocal.dll
02/24/2023  07:18 PM           322,560 ninput.dll
09/15/2018  01:09 AM    <DIR>          nl-NL
03/19/2019  05:15 AM            70,144 nlaapi.dll
09/14/2018  11:29 PM           152,576 nlhtml.dll
02/24/2023  07:18 PM           155,136 nlmgp.dll
09/14/2018  11:29 PM            18,432 nlmproxy.dll
09/14/2018  11:29 PM            14,336 nlmsprep.dll
09/14/2018  11:29 PM            89,600 nlsbres.dll
09/14/2018  11:29 PM         1,518,592 NlsData0000.dll
09/14/2018  09:34 AM         5,489,664 NlsData0009.dll
09/14/2018  11:29 PM             8,704 Nlsdl.dll
02/24/2023  07:18 PM           195,584 NmaDirect.dll
09/14/2018  11:31 PM               741 NOISE.DAT
09/14/2018  11:29 PM             5,120 normaliz.dll
02/24/2023  07:18 PM           240,128 notepad.exe
02/23/2023  04:42 PM    <DIR>          Npcap
03/19/2019  05:15 AM            21,504 npmproxy.dll
02/24/2023  07:18 PM           158,208 NPSM.dll
02/24/2023  07:18 PM           822,272 NPSMDesktopProvider.dll
02/24/2023  07:19 PM            36,352 nshhttp.dll
09/14/2018  11:29 PM           332,800 nshipsec.dll
02/24/2023  07:16 PM           608,256 nshwfp.dll
02/24/2023  07:18 PM            20,144 nsi.dll
03/19/2019  05:15 AM            77,824 nslookup.exe
09/14/2018  11:29 PM           177,312 ntasn1.dll
02/24/2023  07:18 PM         1,672,968 ntdll.dll
09/14/2018  11:29 PM            97,792 ntdsapi.dll
02/24/2023  07:18 PM            57,344 ntlanman.dll
09/14/2018  11:29 PM            17,408 ntlanui2.dll
02/24/2023  07:16 PM            33,056 NtlmShared.dll
09/14/2018  11:29 PM           153,408 ntmarta.dll
02/24/2023  07:18 PM           317,440 ntprint.dll
02/24/2023  07:18 PM            61,952 ntprint.exe
02/24/2023  07:18 PM           672,256 ntshrui.dll
09/14/2018  11:29 PM            16,384 ntvdm64.dll
02/24/2023  07:16 PM           556,544 objsel.dll
09/14/2018  11:29 PM           127,488 occache.dll
09/14/2018  11:29 PM           165,888 ocsetapi.dll
02/24/2023  07:16 PM           605,184 odbc32.dll
09/14/2018  11:29 PM            72,192 odbcad32.exe
09/14/2018  11:29 PM            39,936 odbcbcp.dll
02/24/2023  07:16 PM            24,064 odbcconf.dll
09/14/2018  11:29 PM            22,016 odbcconf.exe
09/14/2018  11:29 PM             4,453 odbcconf.rsp
09/14/2018  11:29 PM           110,592 odbccp32.dll
09/14/2018  11:29 PM            69,632 odbccr32.dll
09/14/2018  11:29 PM            70,656 odbccu32.dll
09/14/2018  11:29 PM           225,280 odbcint.dll
09/14/2018  11:29 PM            10,240 odbcji32.dll
09/14/2018  11:29 PM           318,464 odbcjt32.dll
09/14/2018  11:29 PM           128,000 odbctrac.dll
09/14/2018  11:29 PM             8,704 oddbse32.dll
09/14/2018  11:29 PM             8,704 odexl32.dll
09/14/2018  11:29 PM             8,704 odfox32.dll
09/14/2018  11:29 PM             8,704 odpdx32.dll
09/14/2018  11:29 PM             8,704 odtext32.dll
09/14/2018  11:29 PM            96,256 oemlicense.dll
09/14/2018  11:29 PM           220,672 offfilt.dll
09/14/2018  11:29 PM           116,024 offlinelsa.dll
02/24/2023  07:16 PM           225,104 offlinesam.dll
02/24/2023  07:19 PM            58,880 offreg.dll
09/14/2018  11:29 PM            45,568 oflc-nz.rs
09/14/2018  11:29 PM             8,960 ole2.dll
09/14/2018  11:29 PM             8,960 ole2disp.dll
09/14/2018  11:29 PM             8,960 ole2nls.dll
02/24/2023  07:18 PM         1,027,840 ole32.dll
02/24/2023  07:18 PM           325,120 oleacc.dll
09/14/2018  11:29 PM            10,240 oleacchooks.dll
09/14/2018  11:29 PM             4,608 oleaccrc.dll
02/24/2023  07:16 PM           604,328 oleaut32.dll
02/24/2023  07:18 PM           107,520 olecli32.dll
02/24/2023  07:18 PM           149,504 oledlg.dll
02/24/2023  07:18 PM           116,224 oleprn.dll
02/24/2023  07:18 PM            88,576 olepro32.dll
02/24/2023  07:18 PM            57,344 olesvr32.dll
02/24/2023  07:18 PM           106,496 olethk32.dll
02/24/2023  07:18 PM           128,616 omadmapi.dll
02/24/2023  07:18 PM            37,376 OnDemandBrokerClient.dll
09/14/2018  11:29 PM            52,224 OnDemandConnRouteHelper.dll
02/24/2023  07:16 PM           211,456 OneCoreCommonProxyStub.dll
02/24/2023  07:18 PM         3,656,856 OneCoreUAPCommonProxyStub.dll
09/15/2018  01:09 AM            37,670 OneDrive.ico
02/24/2023  07:18 PM           528,384 OneDriveSettingSyncProvider.dll
09/15/2018  01:09 AM        27,860,280 OneDriveSetup.exe
02/24/2023  07:18 PM           205,312 onex.dll
09/14/2018  11:29 PM         1,064,960 onexui.dll
02/25/2023  01:03 AM    <DIR>          oobe
09/14/2018  11:29 PM         1,607,168 OpcServices.dll
09/15/2018  01:10 AM            23,552 opencl.dll
09/14/2018  11:29 PM            60,416 openfiles.exe
09/14/2018  11:29 PM           755,200 opengl32.dll
02/24/2023  07:18 PM           105,848 OpenWith.exe
09/14/2018  11:29 PM            43,520 OposHost.exe
02/24/2023  07:18 PM           732,000 ortcengine.dll
09/14/2018  11:29 PM            21,504 osbaseln.dll
09/14/2018  11:29 PM             8,192 osuninst.dll
02/24/2023  07:19 PM           173,568 P2P.dll
02/24/2023  07:19 PM           360,960 P2PGraph.dll
02/24/2023  07:19 PM           177,664 p2pnetsh.dll
09/14/2018  11:29 PM            29,696 PackagedCWALauncher.exe
02/24/2023  07:19 PM            80,896 packager.dll
02/24/2023  07:18 PM           168,960 PackageStateRoaming.dll
09/14/2018  11:29 PM            12,288 panmap.dll
02/24/2023  07:18 PM            38,184 PasswordOnWakeSettingFlyout.exe
09/14/2018  11:29 PM            16,896 PATHPING.EXE
09/14/2018  11:29 PM            53,760 pautoenr.dll
02/24/2023  07:17 PM           731,648 PayloadRestrictions.dll
09/14/2018  11:29 PM            15,872 PaymentMediatorServiceProxy.dll
09/14/2018  11:29 PM            53,248 pcacli.dll
09/14/2018  11:29 PM            78,336 pcaui.dll
02/24/2023  07:18 PM           130,560 pcaui.exe
09/14/2018  11:29 PM            15,360 pcbp.rs
09/14/2018  11:29 PM               150 pcl.sep
02/24/2023  07:16 PM           658,496 PCPKsp.dll
09/14/2018  11:29 PM            18,432 PCShellCommonProxyStub.dll
09/14/2018  11:29 PM            26,032 pcwum.dll
02/24/2023  07:18 PM           260,608 pdh.dll
09/14/2018  11:29 PM            47,616 pdhui.dll
03/19/2019  05:16 AM           181,760 PeerDist.dll
03/19/2019  05:16 AM           349,696 PeerDistSh.dll
09/14/2018  11:29 PM            20,992 pegi-pt.rs
09/14/2018  11:29 PM            20,480 pegi.rs
02/24/2023  07:18 PM            88,064 PeopleAPIs.dll
02/25/2023  01:03 AM    <DIR>          PerceptionSimulation
09/14/2018  11:29 PM            11,776 PerceptionSimulation.ProxyStubs.dll
09/14/2018  11:29 PM            41,472 perfctrs.dll
09/14/2018  11:29 PM            37,376 perfdisk.dll
09/14/2018  11:29 PM            21,504 perfhost.exe
09/14/2018  11:29 PM           162,816 perfmon.exe
09/14/2018  11:29 PM           145,519 perfmon.msc
09/14/2018  11:29 PM            22,016 perfnet.dll
09/14/2018  11:29 PM            35,328 perfos.dll
02/24/2023  07:18 PM            36,352 perfproc.dll
02/24/2023  07:19 PM            32,768 perfts.dll
09/14/2018  11:29 PM           156,672 PersonaX.dll
02/24/2023  07:18 PM           180,224 PhoneCallHistoryApis.dll
02/24/2023  07:18 PM           350,720 PhoneOm.dll
02/24/2023  07:18 PM            78,336 PhonePlatformAbstraction.dll
02/24/2023  07:18 PM           310,784 Phoneutil.dll
09/14/2018  11:29 PM             2,560 PhoneutilRes.dll
02/24/2023  07:18 PM           403,968 PhotoMetadataHandler.dll
02/24/2023  07:19 PM           504,320 PhotoScreensaver.scr
09/15/2018  01:09 AM           284,160 photowiz.dll
02/24/2023  07:18 PM            94,496 PickerHost.exe
02/24/2023  07:18 PM           277,504 PickerPlatform.dll
09/14/2018  11:29 PM            38,400 pid.dll
02/24/2023  07:17 PM           888,120 pidgenx.dll
09/14/2018  11:29 PM            35,840 pifmgr.dll
02/24/2023  07:18 PM            48,640 PimIndexMaintenanceClient.dll
02/24/2023  07:18 PM           766,464 Pimstore.dll
09/14/2018  11:29 PM            18,944 PING.EXE
09/14/2018  11:28 PM           204,288 PkgMgr.exe
02/24/2023  07:16 PM           197,632 pku2u.dll
09/15/2018  01:09 AM    <DIR>          pl-PL
02/24/2023  07:19 PM         1,533,952 pla.dll
02/24/2023  07:18 PM            61,440 playlistfolder.dll
02/24/2023  07:18 PM            81,408 PlaySndSrv.dll
02/24/2023  07:19 PM           281,600 PlayToDevice.dll
02/24/2023  07:19 PM           413,184 PlayToManager.dll
02/24/2023  07:19 PM           142,848 playtomenu.dll
02/24/2023  07:17 PM           218,112 PlayToReceiver.dll
02/24/2023  07:19 PM            30,208 PlayToStatusProvider.dll
02/24/2023  07:19 PM            59,392 pngfilt.dll
09/14/2018  11:29 PM            70,656 pnrpnsp.dll
02/24/2023  07:18 PM           477,256 policymanager.dll
09/14/2018  11:29 PM           296,960 polstore.dll
09/14/2018  10:09 PM           117,248 poqexec.exe
02/24/2023  07:19 PM           519,168 PortableDeviceApi.dll
02/24/2023  07:19 PM           109,056 PortableDeviceClassExtension.dll
02/24/2023  07:19 PM            57,344 PortableDeviceConnectApi.dll
02/24/2023  07:19 PM           427,520 PortableDeviceStatus.dll
02/24/2023  07:19 PM           133,120 PortableDeviceSyncProvider.dll
02/24/2023  07:19 PM           145,408 PortableDeviceTypes.dll
02/24/2023  07:19 PM           131,072 PortableDeviceWiaCompat.dll
02/24/2023  07:18 PM            53,248 POSyncServices.dll
09/14/2018  11:29 PM            33,280 pots.dll
09/14/2018  11:29 PM           207,872 powercfg.cpl
09/14/2018  11:29 PM            80,896 powercfg.exe
09/14/2018  11:29 PM           432,128 powercpl.dll
09/14/2018  11:29 PM           341,560 powrprof.dll
02/24/2023  06:06 PM           104,560 PresentationCFFRasterizerNative_v0300.dll
09/14/2018  11:29 PM           248,832 PresentationHost.exe
09/14/2018  11:29 PM            48,640 PresentationHostProxy.dll
02/24/2023  06:06 PM           780,376 PresentationNative_v0300.dll
02/24/2023  07:18 PM            23,552 prevhost.exe
09/14/2018  11:29 PM            13,824 prflbmsg.dll
09/14/2018  11:29 PM            14,848 print.exe
09/14/2018  11:29 PM            61,952 Print.Workflow.Source.dll
02/24/2023  07:16 PM         2,868,736 PrintConfig.dll
09/15/2018  01:07 AM    <DIR>          Printing_Admin_Scripts
02/24/2023  07:18 PM            50,688 PrintPlatformConfig.dll
09/14/2018  11:29 PM         1,098,752 printui.dll
09/14/2018  11:29 PM            61,952 printui.exe
09/14/2018  11:29 PM            16,896 PrintWorkflowProxy.dll
